state,district,office_type,05/07/2024,05/09/2024,05/10/2024,05/11/2024,05/12/2024,05/13/2024,05/14/2024,05/15/2024,05/16/2024,05/17/2024
MA,0,President,24.181611394326485,24.151672877846003,24.527858035227585,24.47739321667668,25.46675280779392,24.23753564776709,24.92766993356265,25.23926408903452,24.97860831320625,25.193140324898017
MI,0,President,0.1204069236550771,-0.110910534912711,0.4989453223360569,0.0094726887218521,0.5985410636195434,-0.0390099689700328,1.0453596983426157,0.4205525906903831,0.3687326268134009,0.744229102875986
MN,0,President,3.80469219140233,3.848377827590181,4.902474794464321,4.217588412476813,4.409261409881193,4.113747425468226,4.423326380637141,4.425847604073599,4.47867562563054,5.068051489427464
MS,0,President,-16.907175186863583,-16.395853996065213,-16.429106511958842,-16.891181611168257,-17.172603108634675,-16.945180666565115,-16.600387364132384,-16.835497427664976,-17.699294223456803,-16.912171811463786
MO,0,President,-16.212957713513543,-16.39398107330438,-16.194781214400017,-16.41188739744483,-16.673211004212487,-16.55261864331123,-16.073692236764764,-16.200074372891663,-16.84896701641157,-16.36589312322119
MT,0,President,-23.032413543285216,-22.32801668282289,-22.75633362031315,-22.904288349483853,-23.42897248134773,-23.063987253155737,-22.733222916115167,-23.026595613416365,-22.93322064997549,-22.737971193775763
NE,0,President,-21.996118461343404,-21.48023642895763,-22.00760072303698,-22.06384404911899,-22.36996712057708,-21.95832637172871,-21.445756211888742,-22.013017388512907,-21.80135179126443,-21.66265121002695
NE,1,President,-13.10677761152391,-12.880563289228371,-12.811680354924428,-12.987173257088548,-13.24139662862814,-13.177268241578464,-12.746144068342002,-12.952291898385749,-13.26119958203166,-12.19273825037665
NE,2,President,0.3947297498865457,0.4466917245679271,0.9839987570105913,0.6115990029504927,0.1785332407775584,0.9364930098449796,0.347636844074753,0.2600617267590934,1.3227412358491244,1.1475678543206203
NE,3,President,-31.011836382821024,-31.53989505647385,-30.99838814644607,-31.10364732807957,-32.03067165286268,-30.41546906137384,-30.092208991450327,-30.97357329457397,-31.05712453872925,-30.46507528968632
NV,0,President,-0.0488535845749983,-0.311962781600034,0.3557545591666834,-0.0774703985106664,0.3345582237740772,-0.2270829752364487,-0.0266322308388023,-0.7178157893198883,-0.6989444287651301,-0.30582460904683517
NH,0,President,3.7413521378307744,3.528704993898582,4.555230047782277,4.033782404809672,4.462894333048357,3.984146915497875,4.440400485171797,3.942111345173294,4.232076359262001,4.947700734431814
NJ,0,President,10.179878614171152,10.480456059644087,11.1190492956601,10.868435794803595,11.457094187800829,10.554110772722067,11.190122099154795,11.109003957744754,11.224284828968882,11.455675627921316
NM,0,President,5.50575612906191,5.964485215335799,6.370740278417831,5.482929177792782,6.327346617569443,5.915030475935907,6.400694977631527,5.9530694120477605,6.259309050608369,7.025785761211461
NY,0,President,15.431617950255523,16.066874734005026,16.0255607803358,15.924546702074236,17.213224077312496,15.9013080164328,16.389372982303804,16.5228366492219,16.62537357246789,16.756385777903972
NC,0,President,-6.576754933068911,-6.872818176791789,-6.517757519126542,-6.664193196736347,-6.537128901136155,-6.803139586577533,-5.914845832585908,-6.328382761830667,-6.724355704912032,-6.153031784861024
ND,0,President,-29.66260688510941,-29.972662384453297,-29.526744855297807,-29.676408210138867,-30.41900485061113,-29.759103885076904,-29.10417638853248,-30.0745414264236,-29.716634691884373,-29.38841253022877
OH,0,President,-12.377738411715892,-12.581542411231542,-12.221776369077308,-12.55027346729578,-12.378551126289338,-12.386720270989084,-11.60855465217426,-12.278992979018104,-12.474542110277676,-11.800655699761784
OK,0,President,-28.572977039669347,-28.456430935020165,-28.27173297092361,-28.598462641774795,-29.19858725954488,-28.566206722356373,-27.751702395148577,-28.79728211508303,-28.739276305209764,-28.458537300677854
OR,0,President,9.956725042971405,10.459379767960328,10.743539439703808,10.487754995499024,11.305535910360838,10.019458056640218,10.87903172425473,10.501788590834664,10.913896215066371,11.426808506851788
PA,0,President,0.1624708054445252,-0.0054009232855188,0.5536819933712112,-0.0051518686205646,0.621348861282149,-0.0520770611845113,1.062438102701935,0.4411261805194404,0.4462913031760989,0.6982922625178087
RI,0,President,12.696667131217534,13.1678822917086,13.099200808349911,12.91882774712016,13.765362852151425,12.554555287825211,13.537809840626078,13.35040301965368,13.66193374063883,13.696106738138411
SC,0,President,-14.185780795523607,-13.959115401131818,-13.850708751099535,-14.354279028324392,-14.457091570444057,-14.282060860633225,-14.002051657650249,-13.900074698590046,-14.475745920767338,-13.876511237310371
SD,0,President,-24.25809901635587,-23.700493874060903,-23.535131792529675,-23.94698370813271,-24.7833795294934,-24.03528586742965,-23.447669056024232,-24.07533901095597,-23.83988546015604,-23.755636758237063
TN,0,President,-24.140902559331103,-23.691236794334884,-23.401345117513003,-23.802033191925386,-24.78647365462565,-24.030424074709728,-23.757004125338742,-24.469564723209345,-24.16264262863649,-24.192856917338915
TX,0,President,-11.562540398951969,-11.675852298657489,-11.501810052291566,-11.331069621476804,-11.224913970133056,-11.548031825174498,-10.844760190650012,-11.131441321324182,-11.619722686791764,-10.803659515578133
UT,0,President,-22.19581961290812,-21.60061985629475,-22.13242297224157,-22.02724160527552,-22.408595219380928,-22.192755763987748,-21.568101315051763,-22.391040496002685,-22.318728467874017,-22.119102375873396
VT,0,President,22.92024796542333,23.36396333195353,23.43950715783589,23.87239192294874,24.730642457807846,23.40704704763065,23.7386813185276,24.22906770844518,24.13199508518546,24.12448102336237
VA,0,President,5.525129414368469,5.503461335683191,6.145880895861993,6.492092439821683,6.3139938370603,5.874692011345329,6.309846132560596,5.887768194674193,6.259884547613535,6.691134541880916
WA,0,President,12.892830882719192,13.50955799416316,13.397792121673866,13.007527818750638,13.865146371875468,12.674575016120492,13.625237484174194,13.134130077424096,13.538069716683529,13.745319151418276
WV,0,President,-32.535638800921646,-32.70666819582681,-32.26167351425314,-32.5030284297722,-33.3305408954141,-32.58812671636025,-31.78787918122969,-32.945303408843564,-32.410061114526414,-32.13395101083448
WI,0,President,-0.936519896571564,-1.1298051155351976,-0.3628420418945987,-0.8867167197494796,-0.4811639967945871,-1.1229932489249506,-0.0738086091772941,-0.5656005711479584,-0.704536006192767,-0.44091469706908726
WY,0,President,-39.46625541440871,-39.38714352265585,-39.13040208457269,-39.14303199625837,-39.985727425209326,-39.6544478729186,-39.14315378554923,-39.93224646774945,-39.64452737514545,-39.45079460879124
DC,0,President,65.50168846435356,65.94020452917053,64.32248959161927,65.09939926794016,66.68324420454512,63.79225066796376,63.48960013737607,65.63467714701862,65.76830610781505,65.96090923350542
AL,3,House,,,,,,,,,,
AL,4,House,,,,,,,,,,
AL,5,House,,,,,,,,,,
AK,1,House,,,,,,,,,,
CA,12,House,,,,,,,,,,
CA,16,House,,,,,,,,,,
CA,20,House,,,,,,,,,,
CA,34,House,,,,,,,,,,
CA,37,House,,,,,,,,,,
FL,20,House,,,,,,,,,,
HI,2,House,,,,,,,,,,
IL,4,House,,,,,,,,,,
IL,9,House,,,,,,,,,,
IL,15,House,,,,,,,,,,
IL,16,House,,,,,,,,,,
KY,4,House,,,,,,,,,,
KY,5,House,,,,,,,,,,
LA,1,House,,,,,,,,,,
LA,2,House,,,,,,,,,,
LA,3,House,,,,,,,,,,
LA,4,House,,,,,,,,,,
LA,5,House,,,,,,,,,,
LA,6,House,,,,,,,,,,
MA,4,House,,,,,,,,,,
MA,5,House,,,,,,,,,,
MA,6,House,,,,,,,,,,
MA,7,House,,,,,,,,,,
MA,8,House,,,,,,,,,,
MA,9,House,,,,,,,,,,
MS,3,House,,,,,,,,,,
NV,2,House,,,,,,,,,,
NY,10,House,,,,,,,,,,
NY,12,House,,,,,,,,,,
NY,13,House,,,,,,,,,,
NY,15,House,,,,,,,,,,
NC,3,House,,,,,,,,,,
NC,6,House,,,,,,,,,,
OK,3,House,,,,,,,,,,
PA,3,House,,,,,,,,,,
TX,1,House,,,,,,,,,,
TX,9,House,,,,,,,,,,
TX,11,House,,,,,,,,,,
TX,19,House,,,,,,,,,,
TX,20,House,,,,,,,,,,
TX,25,House,,,,,,,,,,
TX,30,House,,,,,,,,,,
VA,4,House,,,,,,,,,,
WA,4,House,,,,,,,,,,
WY,1,House,,,,,,,,,,
ME,0,Senate,,,,,,,,,,
VT,0,Senate,,,,,,,,,,
WY,0,Senate,,,,,,,,,,
US,0,Senate,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
US,0,House,215.0,212.0,214.0,214.0,215.0,212.0,214.0,214.0,212.0,215.0
US,0,President,254.0,241.0,266.0,243.0,265.0,232.0,270.0,260.0,259.0,260.0
